ID,Response
55975,0
55976,0
55977,0
55978,0
55979,1
55980,1
55981,1
55982,0
55983,1
55984,1
55985,1
55986,0
55987,0
55988,0
55989,1
55990,1
55991,0
55992,0
55993,1
55994,1
55995,1
55996,1
55997,0
55998,1
55999,0
56000,0
56001,1
56002,1
56003,0
56004,1
56005,1
56006,1
56007,1
56008,1
56009,1
56010,0
56011,0
56012,0
56013,1
56014,0
56015,1
56016,0
56017,0
56018,1
56019,0
56020,1
56021,0
56022,0
56023,1
56024,0
56025,0
56026,1
56027,0
56028,1
56029,0
56030,0
56031,1
56032,0
56033,1
56034,1
56035,0
56036,1
56037,0
56038,0
56039,1
56040,0
56041,1
56042,0
56043,1
56044,0
56045,1
56046,1
56047,0
56048,0
56049,0
56050,1
56051,0
56052,1
56053,1
56054,0
56055,0
56056,0
56057,0
56058,0
56059,0
56060,0
56061,0
56062,1
56063,0
56064,0
56065,1
56066,0
56067,1
56068,1
56069,1
56070,1
56071,0
56072,0
56073,1
56074,0
56075,0
56076,1
56077,1
56078,0
56079,0
56080,1
56081,0
56082,0
56083,1
56084,0
56085,0
56086,0
56087,0
56088,0
56089,0
56090,0
56091,1
56092,1
56093,0
56094,1
56095,1
56096,0
56097,0
56098,1
56099,1
56100,1
56101,0
56102,1
56103,1
56104,1
56105,1
56106,0
56107,1
56108,1
56109,1
56110,1
56111,1
56112,1
56113,0
56114,0
56115,0
56116,1
56117,1
56118,1
56119,1
56120,0
56121,1
56122,0
56123,1
56124,1
56125,0
56126,1
56127,1
56128,0
56129,1
56130,1
56131,1
56132,0
56133,1
56134,0
56135,1
56136,1
56137,1
56138,1
56139,0
56140,1
56141,1
56142,0
56143,0
56144,0
56145,0
56146,1
56147,0
56148,0
56149,1
56150,1
56151,0
56152,1
56153,0
56154,1
56155,1
56156,0
56157,0
56158,0
56159,1
56160,1
56161,1
56162,1
56163,1
56164,0
56165,1
56166,0
56167,0
56168,0
56169,0
56170,1
56171,0
56172,0
56173,0
56174,0
56175,0
56176,1
56177,1
56178,0
56179,1
56180,1
56181,1
56182,1
56183,1
56184,1
56185,1
56186,1
56187,0
56188,1
56189,1
56190,0
56191,1
56192,0
56193,1
56194,0
56195,0
56196,0
56197,1
56198,0
56199,0
56200,0
56201,1
56202,0
56203,0
56204,0
56205,1
56206,0
56207,0
56208,1
56209,0
56210,1
56211,1
56212,0
56213,1
56214,1
56215,0
56216,1
56217,0
56218,0
56219,0
56220,0
56221,0
56222,1
56223,0
56224,0
56225,0
56226,0
56227,1
56228,0
56229,0
56230,0
56231,0
56232,0
56233,0
56234,1
56235,0
56236,1
56237,1
56238,1
56239,1
56240,0
56241,0
56242,0
56243,1
56244,1
56245,1
56246,1
56247,1
56248,1
56249,0
56250,1
56251,1
56252,1
56253,0
56254,0
56255,0
56256,1
56257,1
56258,1
56259,1
56260,1
56261,0
56262,0
56263,1
56264,1
56265,0
56266,0
56267,1
56268,1
56269,0
56270,0
56271,1
56272,0
56273,1
56274,1
56275,1
56276,0
56277,0
56278,1
56279,0
56280,1
56281,1
56282,0
56283,0
56284,1
56285,0
56286,1
56287,1
56288,0
56289,0
56290,1
56291,1
56292,1
56293,1
56294,0
56295,1
56296,0
56297,1
56298,0
56299,1
56300,1
56301,1
56302,0
56303,1
56304,1
56305,0
56306,1
56307,0
56308,0
56309,1
56310,1
56311,1
56312,0
56313,0
56314,0
56315,1
56316,0
56317,1
56318,0
56319,0
56320,1
56321,0
56322,0
56323,1
56324,0
56325,1
56326,1
56327,1
56328,0
56329,0
56330,1
56331,1
56332,0
56333,1
56334,1
56335,0
56336,0
56337,1
56338,1
56339,1
56340,1
56341,1
56342,0
56343,0
56344,1
56345,1
56346,1
56347,1
56348,1
56349,0
56350,1
56351,1
56352,0
56353,1
56354,0
56355,0
56356,0
56357,0
56358,0
56359,1
56360,0
56361,1
56362,1
56363,1
56364,1
56365,0
56366,1
56367,1
56368,1
56369,0
56370,1
56371,1
56372,1
56373,0
56374,1
56375,1
56376,0
56377,0
56378,0
56379,1
56380,0
56381,0
56382,0
56383,1
56384,0
56385,1
56386,0
56387,0
56388,1
56389,0
56390,1
56391,0
56392,1
56393,1
56394,1
56395,0
56396,0
56397,0
56398,0
56399,0
56400,1
56401,1
56402,1
56403,1
56404,0
56405,1
56406,0
56407,1
56408,0
56409,0
56410,1
56411,1
56412,1
56413,0
56414,0
56415,0
56416,1
56417,0
56418,0
56419,0
56420,0
56421,1
56422,1
56423,0
56424,1
56425,0
56426,1
56427,1
56428,1
56429,1
56430,1
56431,0
56432,1
56433,0
56434,1
56435,1
56436,1
56437,0
56438,1
56439,0
56440,1
56441,0
56442,1
56443,0
56444,0
56445,1
56446,0
56447,1
56448,0
56449,0
56450,1
56451,0
56452,1
56453,0
56454,0
56455,1
56456,0
56457,0
56458,1
56459,1
56460,0
56461,0
56462,1
56463,1
56464,1
56465,0
56466,1
56467,0
56468,0
56469,0
56470,0
56471,0
56472,0
56473,1
56474,0
56475,0
56476,1
56477,1
56478,1
56479,1
56480,0
56481,1
56482,0
56483,0
56484,0
56485,1
56486,1
56487,1
56488,1
56489,0
56490,1
56491,1
56492,1
56493,0
56494,0
56495,0
56496,0
56497,0
56498,0
56499,1
56500,0
56501,1
56502,0
56503,0
56504,1
56505,0
56506,1
56507,1
56508,0
56509,1
56510,0
56511,0
56512,1
56513,1
56514,0
56515,1
56516,0
56517,1
56518,0
56519,0
56520,0
56521,1
56522,1
56523,1
56524,0
56525,0
56526,1
56527,1
56528,1
56529,1
56530,1
56531,0
56532,0
56533,1
56534,0
56535,0
56536,0
56537,0
56538,0
56539,0
56540,0
56541,1
56542,0
56543,1
56544,0
56545,1
56546,1
56547,0
56548,1
56549,0
56550,0
56551,0
56552,0
56553,0
56554,1
56555,0
56556,1
56557,0
56558,0
56559,0
56560,1
56561,0
56562,0
56563,1
56564,0
56565,1
56566,1
56567,1
56568,1
56569,1
56570,0
56571,0
56572,0
56573,0
56574,1
56575,0
56576,0
56577,0
56578,1
56579,0
56580,1
56581,0
56582,1
56583,1
56584,0
56585,0
56586,0
56587,1
56588,0
56589,1
56590,0
56591,0
56592,0
56593,0
56594,0
56595,0
56596,1
56597,1
56598,0
56599,1
56600,0
56601,0
56602,0
56603,1
56604,0
56605,1
56606,1
56607,1
56608,1
56609,1
56610,0
56611,1
56612,1
56613,0
56614,1
56615,1
56616,1
56617,0
56618,0
56619,0
56620,0
56621,1
56622,1
56623,0
56624,1
56625,1
56626,0
56627,0
56628,0
56629,1
56630,0
56631,0
56632,0
56633,1
56634,0
56635,1
56636,1
56637,1
56638,1
56639,0
56640,0
56641,1
56642,1
56643,1
56644,1
56645,1
56646,0
56647,0
56648,0
56649,1
56650,1
56651,0
56652,0
56653,0
56654,0
56655,1
56656,0
56657,1
56658,0
56659,0
56660,0
56661,1
56662,1
56663,1
56664,0
56665,0
56666,0
56667,1
56668,1
56669,0
56670,1
56671,0
56672,1
56673,1
56674,1
56675,0
56676,1
56677,1
56678,0
56679,1
56680,1
56681,0
56682,1
56683,0
56684,0
56685,0
56686,1
56687,0
56688,1
56689,1
56690,0
56691,1
56692,0
56693,1
56694,1
56695,1
56696,0
56697,0
56698,1
56699,1
56700,0
56701,0
56702,0
56703,1
56704,1
56705,1
56706,0
56707,0
56708,0
56709,1
56710,1
56711,0
56712,1
56713,0
56714,0
56715,0
56716,0
56717,0
56718,1
56719,0
56720,0
56721,1
56722,0
56723,0
56724,1
56725,0
56726,0
56727,0
56728,1
56729,1
56730,1
56731,0
56732,1
56733,1
56734,0
56735,1
56736,0
56737,0
56738,1
56739,1
56740,0
56741,1
56742,1
56743,1
56744,1
56745,1
56746,0
56747,1
56748,0
56749,1
56750,1
56751,1
56752,1
56753,0
56754,1
56755,0
56756,0
56757,1
56758,1
56759,0
56760,0
56761,0
56762,0
56763,1
56764,0
56765,1
56766,1
56767,1
56768,0
56769,1
56770,1
56771,1
56772,0
56773,0
56774,0
56775,1
56776,1
56777,1
56778,0
56779,1
56780,1
56781,0
56782,0
56783,1
56784,1
56785,0
56786,0
56787,1
56788,1
56789,1
56790,1
56791,1
56792,1
56793,1
56794,0
56795,0
56796,0
56797,1
56798,0
56799,1
56800,0
56801,0
56802,0
56803,0
56804,1
56805,0
56806,1
56807,0
56808,0
56809,1
56810,1
56811,0
56812,0
56813,0
56814,0
56815,1
56816,0
56817,1
56818,0
56819,1
56820,1
56821,0
56822,1
56823,1
56824,1
56825,0
56826,1
56827,1
56828,0
56829,0
56830,0
56831,1
56832,0
56833,1
56834,0
56835,1
56836,1
56837,1
56838,1
56839,1
56840,1
56841,0
56842,0
56843,1
56844,0
56845,1
56846,0
56847,1
56848,1
56849,0
56850,0
56851,0
56852,1
56853,1
56854,0
56855,1
56856,1
56857,1
56858,0
56859,1
56860,1
56861,1
56862,1
56863,0
56864,0
56865,0
56866,1
56867,0
56868,0
56869,0
56870,0
56871,0
56872,1
56873,1
56874,1
56875,1
56876,1
56877,0
56878,0
56879,0
56880,1
56881,0
56882,0
56883,1
56884,0
56885,1
56886,0
56887,1
56888,1
56889,0
56890,0
56891,1
56892,0
56893,1
56894,0
56895,1
56896,1
56897,1
56898,0
56899,0
56900,1
56901,1
56902,0
56903,1
56904,1
56905,0
56906,0
56907,1
56908,0
56909,0
56910,0
56911,1
56912,0
56913,1
56914,1
56915,1
56916,0
56917,0
56918,1
56919,1
56920,0
56921,0
56922,0
56923,0
56924,0
56925,1
56926,0
56927,1
56928,0
56929,0
56930,1
56931,1
56932,1
56933,0
56934,0
56935,1
56936,0
56937,0
56938,1
56939,0
56940,1
56941,0
56942,1
56943,0
56944,1
56945,0
56946,1
56947,0
56948,0
56949,1
56950,1
56951,1
56952,0
56953,1
56954,1
56955,1
56956,1
56957,0
56958,1
56959,0
56960,0
56961,0
56962,0
56963,1
56964,1
56965,0
56966,1
56967,1
56968,1
56969,1
56970,1
56971,1
56972,0
56973,1
56974,1
56975,0
56976,0
56977,0
56978,1
56979,1
56980,1
56981,1
56982,1
56983,0
56984,0
56985,1
56986,0
56987,0
56988,1
56989,0
56990,0
56991,0
56992,1
56993,1
56994,1
56995,0
56996,0
56997,1
56998,1
56999,1
57000,1
57001,1
57002,1
57003,1
57004,0
57005,0
57006,1
57007,1
57008,1
57009,1
57010,0
57011,0
57012,0
57013,1
57014,0
57015,0
57016,1
57017,1
57018,0
57019,0
57020,0
57021,1
57022,1
57023,0
57024,1
57025,0
57026,1
57027,0
57028,1
57029,0
57030,1
57031,0
57032,0
57033,1
57034,0
57035,1
57036,1
57037,0
57038,0
57039,0
57040,0
57041,0
57042,1
57043,1
57044,1
57045,1
57046,0
57047,0
57048,0
57049,1
57050,0
57051,1
57052,0
57053,1
57054,1
57055,0
57056,0
57057,0
57058,1
57059,0
57060,0
57061,0
57062,0
57063,0
57064,0
57065,1
57066,0
57067,1
57068,0
57069,0
57070,1
57071,1
57072,1
57073,0
57074,1
57075,1
57076,0
57077,0
57078,0
57079,0
57080,0
57081,0
57082,0
57083,0
57084,1
57085,1
57086,0
57087,0
57088,0
57089,1
57090,0
57091,0
57092,0
57093,0
57094,1
57095,1
57096,0
57097,1
57098,0
57099,0
57100,0
57101,1
57102,0
57103,0
57104,1
57105,1
57106,1
57107,1
57108,0
57109,0
57110,0
57111,1
57112,1
57113,0
57114,0
57115,0
57116,1
57117,1
57118,0
57119,0
57120,1
57121,1
57122,0
57123,1
57124,0
57125,0
57126,1
57127,0
57128,1
57129,1
57130,0
57131,0
57132,0
57133,1
57134,0
57135,0
57136,1
57137,1
57138,0
57139,0
57140,1
57141,1
57142,1
57143,1
57144,1
57145,1
57146,0
57147,1
57148,1
57149,0
57150,1
57151,0
57152,0
57153,1
57154,0
57155,1
57156,1
57157,0
57158,0
57159,1
57160,1
57161,0
57162,1
57163,1
57164,0
57165,0
57166,0
57167,1
57168,0
57169,1
57170,1
57171,0
57172,1
57173,0
57174,0
57175,0
57176,0
57177,0
57178,1
57179,1
57180,1
57181,1
57182,1
57183,1
57184,1
57185,0
57186,1
57187,0
57188,0
57189,1
57190,1
57191,0
57192,1
57193,0
57194,1
57195,1
57196,0
57197,0
57198,0
57199,1
57200,0
57201,1
57202,1
57203,1
57204,0
57205,0
57206,0
57207,0
57208,0
57209,0
57210,0
57211,1
57212,1
57213,0
57214,1
57215,1
57216,0
57217,0
57218,1
57219,0
57220,0
57221,0
57222,1
57223,0
57224,0
57225,0
57226,1
57227,1
57228,1
57229,0
57230,1
57231,0
57232,1
57233,0
57234,1
57235,1
57236,0
57237,0
57238,1
57239,1
57240,0
57241,0
57242,0
57243,1
57244,1
57245,1
57246,0
57247,0
57248,1
57249,0
57250,0
57251,0
57252,1
57253,1
57254,0
57255,1
57256,1
57257,0
57258,0
57259,1
57260,1
57261,0
57262,1
57263,0
57264,1
57265,0
57266,1
57267,1
57268,1
57269,0
57270,1
57271,1
57272,0
57273,0
57274,1
57275,0
57276,1
57277,0
57278,1
57279,0
57280,1
57281,1
57282,0
57283,0
57284,0
57285,1
57286,1
57287,0
57288,0
57289,0
57290,0
57291,1
57292,1
57293,1
57294,1
57295,0
57296,0
57297,1
57298,0
57299,0
57300,1
57301,1
57302,1
57303,1
57304,1
57305,0
57306,0
57307,1
57308,0
57309,0
57310,0
57311,0
57312,1
57313,0
57314,1
57315,0
57316,0
57317,0
57318,0
57319,0
57320,1
57321,0
57322,0
57323,0
57324,1
57325,0
57326,0
57327,1
57328,0
57329,1
57330,0
57331,1
57332,0
57333,0
57334,0
57335,0
57336,0
57337,1
57338,1
57339,0
57340,0
57341,0
57342,1
57343,0
57344,1
57345,1
57346,1
57347,0
57348,0
57349,0
57350,0
57351,1
57352,0
57353,1
57354,0
57355,0
57356,0
57357,0
57358,0
57359,1
57360,1
57361,0
57362,1
57363,1
57364,1
57365,1
57366,1
57367,0
57368,1
57369,0
57370,1
57371,1
57372,0
57373,1
57374,1
57375,0
57376,1
57377,0
57378,1
57379,1
57380,1
57381,0
57382,1
57383,0
57384,1
57385,0
57386,0
57387,0
57388,1
57389,1
57390,1
57391,1
57392,0
57393,1
57394,0
57395,0
57396,0
57397,1
57398,0
57399,0
57400,0
57401,1
57402,1
57403,0
57404,1
57405,1
57406,0
57407,1
57408,1
57409,1
57410,0
57411,0
57412,1
57413,0
57414,0
57415,0
57416,1
57417,0
57418,1
57419,0
57420,0
57421,1
57422,1
57423,0
57424,1
57425,1
57426,1
57427,1
57428,1
57429,0
57430,1
57431,1
57432,1
57433,1
57434,1
57435,1
57436,1
57437,1
57438,0
57439,0
57440,0
57441,1
57442,1
57443,1
57444,0
57445,1
57446,1
57447,0
57448,0
57449,1
57450,0
57451,0
57452,0
57453,0
57454,0
57455,1
57456,1
57457,1
57458,1
57459,0
57460,0
57461,1
57462,1
57463,0
57464,0
57465,0
57466,1
57467,0
57468,1
57469,1
57470,0
57471,0
57472,1
57473,1
57474,1
57475,0
57476,0
57477,0
57478,1
57479,1
57480,1
57481,0
57482,0
57483,1
57484,0
57485,0
57486,1
57487,1
57488,1
57489,1
57490,0
57491,0
57492,0
57493,1
57494,0
57495,1
57496,0
57497,1
57498,1
57499,1
57500,1
57501,0
57502,1
57503,1
57504,1
57505,0
57506,0
57507,0
57508,0
57509,1
57510,1
57511,1
57512,0
57513,1
57514,0
57515,0
57516,0
57517,1
57518,1
57519,1
57520,0
57521,1
57522,1
57523,1
57524,1
57525,0
57526,0
57527,0
57528,1
57529,1
57530,0
57531,1
57532,0
57533,0
57534,1
57535,1
57536,1
57537,0
57538,1
57539,1
57540,1
57541,0
57542,0
57543,1
57544,0
57545,1
57546,1
57547,0
57548,0
57549,0
57550,1
57551,0
57552,0
57553,0
57554,1
57555,1
57556,0
57557,1
57558,1
57559,0
57560,1
57561,0
57562,1
57563,0
57564,1
57565,1
57566,1
57567,0
57568,1
57569,1
57570,0
57571,0
57572,0
57573,0
57574,0
57575,1
57576,1
57577,0
57578,0
57579,0
57580,0
57581,1
57582,1
57583,0
57584,0
57585,0
57586,1
57587,0
57588,1
57589,1
57590,0
57591,0
57592,1
57593,1
57594,0
57595,0
57596,1
57597,1
57598,0
57599,1
57600,0
57601,1
57602,1
57603,1
57604,0
57605,1
57606,1
57607,0
57608,1
57609,1
57610,0
57611,1
57612,1
57613,0
57614,1
57615,1
57616,0
57617,1
57618,1
57619,0
57620,1
57621,0
57622,0
57623,0
57624,0
57625,1
57626,0
57627,0
57628,0
57629,0
57630,1
57631,1
57632,1
57633,0
57634,0
57635,1
57636,0
57637,0
57638,1
57639,1
57640,0
57641,1
57642,1
57643,1
57644,1
57645,1
57646,0
57647,0
57648,1
57649,1
57650,1
57651,0
57652,0
57653,0
57654,1
57655,1
57656,1
57657,0
57658,1
57659,0
57660,1
57661,0
57662,0
57663,1
57664,1
57665,1
57666,1
57667,1
57668,1
57669,1
57670,0
57671,0
57672,0
57673,1
57674,1
57675,1
57676,1
57677,0
57678,1
57679,0
57680,0
57681,0
57682,0
57683,0
57684,0
57685,0
57686,1
57687,0
57688,0
57689,0
57690,1
57691,0
57692,0
57693,0
57694,0
57695,0
57696,0
57697,0
57698,0
57699,0
57700,1
57701,0
57702,1
57703,1
57704,1
57705,0
57706,0
57707,0
57708,1
57709,1
57710,0
57711,0
57712,0
57713,1
57714,1
57715,1
57716,1
57717,0
57718,1
57719,1
57720,0
57721,0
57722,1
57723,1
57724,0
57725,0
57726,0
57727,1
57728,1
57729,1
57730,0
57731,1
57732,1
57733,1
57734,1
57735,1
57736,0
57737,0
57738,0
57739,0
57740,0
57741,0
57742,0
57743,1
57744,1
57745,1
57746,0
57747,0
57748,1
57749,1
57750,1
57751,1
57752,1
57753,0
57754,0
57755,1
57756,1
57757,1
57758,1
57759,1
57760,0
57761,0
57762,0
57763,1
57764,1
57765,1
57766,1
57767,1
57768,0
57769,0
57770,0
57771,0
57772,1
57773,1
57774,0
57775,1
57776,1
57777,0
57778,0
57779,1
57780,1
57781,0
57782,1
57783,0
57784,1
57785,1
57786,1
57787,0
57788,0
57789,0
57790,1
57791,1
57792,1
57793,0
57794,1
57795,1
57796,0
57797,0
57798,0
57799,0
57800,0
57801,0
57802,0
57803,0
57804,1
57805,0
57806,0
57807,0
57808,0
57809,0
57810,0
57811,0
57812,0
57813,1
57814,1
57815,1
57816,0
57817,0
57818,1
57819,1
57820,0
57821,0
57822,1
57823,0
57824,1
57825,0
57826,0
57827,0
57828,0
57829,1
57830,0
57831,1
57832,0
57833,0
57834,0
57835,0
57836,0
57837,1
57838,1
57839,0
57840,0
57841,0
57842,1
57843,1
57844,0
57845,1
57846,1
57847,1
57848,0
57849,0
57850,0
57851,1
57852,0
57853,0
57854,0
57855,1
57856,0
57857,1
57858,0
57859,1
57860,0
57861,0
57862,0
57863,1
57864,1
57865,0
57866,0
57867,0
57868,0
57869,1
57870,0
57871,1
57872,0
57873,0
57874,1
57875,1
57876,1
57877,1
57878,1
57879,1
57880,1
57881,0
57882,1
57883,1
57884,0
57885,1
57886,0
57887,1
57888,0
57889,0
57890,0
57891,1
57892,0
57893,1
57894,0
57895,1
57896,1
57897,1
57898,1
57899,1
57900,1
57901,1
57902,0
57903,1
57904,0
57905,0
57906,1
57907,1
57908,1
57909,0
57910,1
57911,0
57912,1
57913,0
57914,1
57915,1
57916,1
57917,1
57918,0
57919,0
57920,1
57921,0
57922,0
57923,1
57924,1
57925,1
57926,1
57927,1
57928,1
57929,0
57930,0
57931,1
57932,0
57933,0
57934,1
57935,1
57936,1
57937,0
57938,1
57939,1
57940,0
57941,1
57942,1
57943,1
57944,0
57945,0
57946,0
57947,1
57948,1
57949,1
57950,1
57951,1
57952,0
57953,1
57954,1
57955,1
57956,0
57957,1
57958,0
57959,1
57960,0
57961,0
57962,0
57963,1
57964,0
57965,1
57966,1
57967,0
57968,1
57969,0
57970,0
57971,0
57972,0
57973,1
57974,1
57975,1
57976,0
57977,1
57978,1
57979,0
57980,1
57981,0
57982,1
57983,1
57984,1
57985,1
57986,1
57987,1
57988,0
57989,1
57990,1
57991,1
57992,1
57993,0
57994,0
57995,1
57996,0
57997,0
57998,1
57999,1
58000,0
58001,1
58002,1
58003,0
58004,0
58005,0
58006,1
58007,1
58008,1
58009,0
58010,1
58011,1
58012,0
58013,0
58014,1
58015,0
58016,0
58017,1
58018,0
58019,1
58020,1
58021,1
58022,1
58023,1
58024,1
58025,1
58026,1
58027,0
58028,1
58029,0
58030,0
58031,0
58032,0
58033,0
58034,1
58035,1
58036,1
58037,0
58038,0
58039,1
58040,1
58041,0
58042,1
58043,1
58044,1
58045,1
58046,1
58047,1
58048,1
58049,0
58050,0
58051,0
58052,0
58053,0
58054,1
58055,1
58056,1
58057,1
58058,0
58059,0
58060,0
58061,1
58062,0
58063,0
58064,0
58065,0
58066,1
58067,0
58068,0
58069,0
58070,0
58071,0
58072,0
58073,0
58074,1
58075,0
58076,1
58077,1
58078,0
58079,1
58080,0
58081,1
58082,0
58083,0
58084,0
58085,1
58086,0
58087,0
58088,0
58089,0
58090,0
58091,0
58092,0
58093,0
58094,0
58095,0
58096,0
58097,0
58098,1
58099,0
58100,1
58101,1
58102,0
58103,0
58104,1
58105,0
58106,0
58107,0
58108,1
58109,1
58110,1
58111,1
58112,0
58113,0
58114,0
58115,0
58116,0
58117,0
58118,0
58119,0
58120,0
58121,1
58122,1
58123,1
58124,1
58125,0
58126,0
58127,1
58128,1
58129,0
58130,0
58131,0
58132,1
58133,0
58134,0
58135,0
58136,0
58137,1
58138,0
58139,1
58140,1
58141,1
58142,1
58143,0
58144,0
58145,0
58146,0
58147,0
58148,0
58149,1
58150,1
58151,1
58152,0
58153,1
58154,1
58155,1
58156,0
58157,0
58158,1
58159,1
58160,1
58161,1
58162,0
58163,0
58164,1
58165,0
58166,1
58167,1
58168,0
58169,0
58170,1
58171,1
58172,1
58173,1
58174,0
58175,1
58176,1
58177,0
58178,0
58179,1
58180,1
58181,1
58182,0
58183,0
58184,1
58185,1
58186,0
58187,0
58188,0
58189,1
58190,0
58191,0
58192,0
58193,0
58194,0
58195,0
58196,1
58197,0
58198,0
58199,1
58200,0
58201,1
58202,1
58203,1
58204,1
58205,1
58206,1
58207,0
58208,1
58209,0
58210,0
58211,1
58212,1
58213,1
58214,1
58215,1
58216,1
58217,0
58218,1
58219,0
58220,1
58221,1
58222,0
58223,1
58224,1
58225,1
58226,0
58227,0
58228,1
58229,1
58230,0
58231,0
58232,1
58233,0
58234,0
58235,1
58236,0
58237,1
58238,1
58239,1
58240,0
58241,0
58242,1
58243,0
58244,0
58245,0
58246,0
58247,0
58248,1
58249,0
58250,0
58251,1
58252,0
58253,0
58254,0
58255,0
58256,1
58257,0
58258,0
58259,0
58260,0
58261,0
58262,1
58263,1
58264,0
58265,1
58266,1
58267,1
58268,0
58269,0
58270,0
58271,1
58272,1
58273,1
58274,1
58275,1
58276,1
58277,0
58278,1
58279,0
58280,1
58281,0
58282,1
58283,0
58284,0
58285,1
58286,1
58287,0
58288,1
58289,0
58290,0
58291,1
58292,1
58293,1
58294,1
58295,0
58296,1
58297,0
58298,1
58299,0
58300,1
58301,0
58302,0
58303,1
58304,0
58305,0
58306,0
58307,0
58308,1
58309,1
58310,1
58311,1
58312,0
58313,1
58314,1
58315,0
58316,1
58317,1
58318,1
58319,1
58320,0
58321,0
58322,0
58323,0
58324,1
58325,0
58326,0
58327,1
58328,1
58329,1
58330,1
58331,1
58332,1
58333,0
58334,0
58335,0
58336,0
58337,0
58338,0
58339,1
58340,0
58341,0
58342,0
58343,1
58344,0
58345,0
58346,0
58347,0
58348,1
58349,0
58350,0
58351,1
58352,0
58353,0
58354,1
58355,0
58356,1
58357,0
58358,1
58359,1
58360,1
58361,0
58362,0
58363,1
58364,0
58365,0
58366,0
58367,0
58368,0
58369,1
58370,1
58371,1
58372,0
58373,0
58374,1
58375,0
58376,1
58377,0
58378,0
58379,1
58380,0
58381,0
58382,1
58383,0
58384,0
58385,0
58386,1
58387,1
58388,0
58389,0
58390,0
58391,1
58392,1
58393,0
58394,1
58395,1
58396,0
58397,0
58398,1
58399,1
58400,0
58401,1
58402,0
58403,0
58404,1
58405,1
58406,1
58407,1
58408,1
58409,1
58410,0
58411,1
58412,0
58413,0
58414,0
58415,0
58416,0
58417,1
58418,0
58419,1
58420,1
58421,0
58422,1
58423,1
58424,1
58425,1
58426,0
58427,0
58428,0
58429,0
58430,0
58431,1
58432,1
58433,1
58434,0
58435,1
58436,0
58437,1
58438,1
58439,1
58440,0
58441,0
58442,0
58443,0
58444,1
58445,0
58446,1
58447,0
58448,1
58449,1
58450,0
58451,0
58452,0
58453,1
58454,0
58455,0
58456,0
58457,0
58458,0
58459,0
58460,0
58461,1
58462,1
58463,1
58464,1
58465,1
58466,1
58467,0
58468,0
58469,1
58470,0
58471,1
58472,0
58473,0
58474,0
58475,0
58476,0
58477,1
58478,1
58479,0
58480,0
58481,0
58482,1
58483,0
58484,1
58485,1
58486,1
58487,0
58488,1
58489,1
58490,0
58491,1
58492,1
58493,1
58494,0
58495,0
58496,1
58497,1
58498,0
58499,1
58500,0
58501,1
58502,0
58503,0
58504,0
58505,0
58506,0
58507,0
58508,1
58509,1
58510,0
58511,1
58512,0
58513,1
58514,0
58515,0
58516,1
58517,1
58518,0
58519,1
58520,0
58521,1
58522,1
58523,1
58524,1
58525,0
58526,1
58527,0
58528,0
58529,0
58530,1
58531,0
58532,0
58533,1
58534,0
58535,1
58536,0
58537,0
58538,0
58539,0
58540,0
58541,1
58542,1
58543,1
58544,0
58545,1
58546,1
58547,0
58548,0
58549,0
58550,1
58551,0
58552,1
58553,0
58554,0
58555,0
58556,0
58557,1
58558,0
58559,1
58560,1
58561,1
58562,0
58563,0
58564,1
58565,0
58566,0
58567,1
58568,1
58569,1
58570,0
58571,1
58572,1
58573,1
58574,1
58575,0
58576,1
58577,0
58578,0
58579,1
58580,0
58581,1
58582,0
58583,1
58584,0
58585,1
58586,1
58587,1
58588,1
58589,0
58590,1
58591,0
58592,0
58593,1
58594,0
58595,0
58596,1
58597,0
58598,0
58599,1
58600,1
58601,1
58602,1
58603,0
58604,1
58605,0
58606,1
58607,0
58608,1
58609,0
58610,0
58611,0
58612,0
58613,1
58614,1
58615,0
58616,0
58617,1
58618,0
58619,0
58620,1
58621,1
58622,1
58623,1
58624,1
58625,0
58626,1
58627,1
58628,0
58629,1
58630,1
58631,1
58632,1
58633,1
58634,1
58635,0
58636,1
58637,1
58638,1
58639,0
58640,0
58641,0
58642,0
58643,0
58644,0
58645,0
58646,1
58647,1
58648,0
58649,0
58650,0
58651,0
58652,1
58653,1
58654,0
58655,1
58656,1
58657,0
58658,0
58659,1
58660,0
58661,1
58662,0
58663,0
58664,1
58665,0
58666,1
58667,1
58668,1
58669,0
58670,1
58671,0
58672,1
58673,1
58674,1
58675,1
58676,1
58677,1
58678,1
58679,1
58680,1
58681,0
58682,0
58683,1
58684,0
58685,0
58686,1
58687,1
58688,0
58689,0
58690,0
58691,1
58692,0
58693,0
58694,1
58695,0
58696,1
58697,0
58698,1
58699,1
58700,1
58701,0
58702,1
58703,0
58704,0
58705,0
58706,0
58707,0
58708,0
58709,1
58710,0
58711,0
58712,1
58713,1
58714,1
58715,1
58716,0
58717,1
58718,0
58719,0
58720,1
58721,1
58722,0
58723,0
58724,1
58725,0
58726,0
58727,0
58728,1
58729,0
58730,1
58731,0
58732,0
58733,0
58734,0
58735,1
58736,0
58737,0
58738,0
58739,0
58740,0
58741,0
58742,1
58743,1
58744,1
58745,1
58746,0
58747,1
58748,1
58749,0
58750,0
58751,1
58752,0
58753,1
58754,1
58755,0
58756,1
58757,0
58758,0
58759,0
58760,1
58761,1
58762,1
58763,1
58764,1
58765,1
58766,1
58767,0
58768,0
58769,1
58770,0
58771,1
58772,1
